Timestamp,State,Angle_Nose,Angle_MLH,Angle_MRH,Pressure_Ch1,Pressure_Ch2,Pressure_Ch3,Pressure_Ch4,Pressure_Ch5,Pressure_Ch6,Pressure_Ch7,Pressure_Ch8,Pressure_Ch9,Pressure_Ch10,Flow_Ch1,Flow_Ch2,Flow_Ch3,Flow_Ch4,Flow_Ch5,Flow_Ch6,Flow_Ch7,Flow_Ch8,Flow_Ch9,Flow_Ch10,LS_Nose_Down,LS_Nose_Up,LS_MLH_Down,LS_MLH_Up,LS_MRH_Down,LS_MRH_Up
2026-02-13 16:43:46.805,MOVING_UP,1.8,1.8,1.8,1437.9781037946325,1440.863560023763,1542.895404662223,1539.53238619881,1353.2493878680414,1558.3197532935126,1566.96851316771,1407.0576850443447,1598.7515154990974,1383.503011429334,0.46052260324312516,0.46578913086416573,0.4930861114401143,0.5076742947971778,0.48214260261802216,0.4645914037997267,0.4541439656191679,0.5107309951241004,0.5127604612816644,0.510877393309932,0,0,0,0,0,0
2026-02-13 16:43:46.915,MOVING_UP,3.6,3.6,3.6,1521.9500655657548,1624.978783675832,1509.502929662577,1414.7955033443993,1382.1558650449938,1427.0597566012125,1630.411729923394,1600.9824039119017,1549.1911593426423,1620.3436513723543,0.5026924692886052,0.5015295070849981,0.48988200140655275,0.47293761231695874,0.48862391700526525,0.5264993277442194,0.46401785750378244,0.5483147206971152,0.4754474377419832,0.48865848509232745,0,0,0,0,0,0
2026-02-13 16:43:47.025,MOVING_UP,5.4,5.4,5.4,1461.247480666543,1457.152091233439,1491.9340499309114,1560.5550327676444,1567.1948263614613,1480.688072320354,1574.5699559114353,1571.681943057909,1634.7168677628938,1433.616923218814,0.5363816438983366,0.5081773610381224,0.5211134902960235,0.501316910007046,0.4640780950949833,0.4806199088943388,0.5391172868995543,0.49872478758920447,0.5028703241938114,0.4654218480904609,0,0,0,0,0,0
2026-02-13 16:43:47.136,MOVING_UP,7.2,7.2,7.2,1589.0973441093472,1424.8774004911684,1627.807768644196,1438.2513501693006,1422.852709430987,1625.5928004537693,1508.9715074315789,1584.0127311391786,1499.414894823639,1485.8495641281586,0.5037312777625835,0.45018230514510854,0.494062308790019,0.5264459864878662,0.46306524273947947,0.4533051706602673,0.5020038194489678,0.5228265040782708,0.5410649343492403,0.45796773621320225,0,0,0,0,0,0
2026-02-13 16:43:47.244,MOVING_UP,9.0,9.0,9.0,1444.0933512596393,1377.2505838536333,1372.650891187138,1481.9060986843049,1560.9276475508086,1464.4886380187875,1614.0289960968767,1591.9890492907014,1405.4773434992846,1549.49287560945,0.5091865419316888,0.5019235645920744,0.4671037645703392,0.5483814531179276,0.4550321487239687,0.4897109774745493,0.4503922289516398,0.5347349721520159,0.4585261464429293,0.48490820708815086,0,0,0,0,0,0
2026-02-13 16:43:47.355,MOVING_UP,10.8,10.8,10.8,1563.7220769534122,1598.5536765534032,1613.8850408905962,1560.3484870466636,1426.3476224499195,1443.3548854234793,1556.277535937155,1612.0729227177835,1481.6466446833226,1441.1380524507151,0.45922679826002716,0.5150436698673377,0.5163544382487,0.46857736157913704,0.4594318333705667,0.47643973938799533,0.48690606777132783,0.4687021851548926,0.5040710159634931,0.516905041071634,0,0,0,0,0,0
2026-02-13 16:43:47.463,MOVING_UP,12.600000000000001,12.600000000000001,12.600000000000001,1543.3999706566344,1388.8315514162655,1611.5102562735676,1379.1303916881607,1533.5666000832925,1442.3265030686248,1484.2816882126892,1614.855625004295,1460.3497128073996,1545.17795175919,0.5249417427677123,0.46250826569756703,0.4530467025527418,0.47250135264413656,0.5496796275678858,0.48973000482949874,0.5468004325119121,0.5411929895261879,0.5176935333511984,0.5050411797143431,0,0,0,0,0,0
2026-02-13 16:43:47.572,MOVING_UP,14.400000000000002,14.400000000000002,14.400000000000002,1551.7813417818875,1484.7513008034127,1617.1703978734738,1536.687003617529,1420.1634225721068,1524.396587777499,1492.6556120225448,1386.3577605460375,1375.519503589048,1446.3655217876155,0.5487113969628067,0.5126212759791292,0.46453524629907056,0.5073864531902974,0.49556761990617015,0.5243415138936991,0.5025867772054128,0.5416700005924044,0.5417267839083326,0.468414126464823,0,0,0,0,0,0
2026-02-13 16:43:47.683,MOVING_UP,16.200000000000003,16.200000000000003,16.200000000000003,1526.2252855539539,1634.4376705288107,1577.8080961055477,1547.1109689891864,1467.6087863807452,1396.27426773916,1524.3996821536755,1606.917561116392,1364.4216286873816,1469.997062582018,0.4957722728205265,0.4847169728343955,0.45198867070992843,0.49595654823585245,0.5437411418153775,0.4878341146532504,0.5398208663166333,0.528443028884989,0.4775463749675627,0.5371183354722844,0,0,0,0,0,0
2026-02-13 16:43:47.793,MOVING_UP,18.000000000000004,18.000000000000004,18.000000000000004,1640.6393673172577,1442.7888193142123,1517.03872626148,1509.676676294861,1616.3302073915154,1351.6186023109,1635.6793827744195,1544.4582618426202,1527.2641534893592,1540.0735984935409,0.5174389633082359,0.46297495536198163,0.5196755404079437,0.48192825850290044,0.50675947171399,0.49212427213726956,0.5190651803564841,0.45028456435846803,0.48355920902286087,0.4583998083003967,0,0,0,0,0,0
2026-02-13 16:43:47.916,MOVING_UP,19.800000000000004,19.800000000000004,19.800000000000004,1550.695231096266,1412.9923285342734,1499.4878296489123,1540.259403817624,1390.3088446645763,1511.7782061897803,1392.255730184267,1621.6681424175265,1584.2913866828353,1439.8350700337273,0.5061173536866771,0.4685999386040284,0.4961811766297545,0.4719733689855436,0.4784699131663195,0.4774937512841993,0.48690340281889427,0.488559698718909,0.48093546271318643,0.4616252398270444,0,0,0,0,0,0
2026-02-13 16:43:48.026,MOVING_UP,21.600000000000005,21.600000000000005,21.600000000000005,1373.288711762299,1560.2551449396415,1472.4103063344885,1396.1319303192995,1410.6594186488167,1375.6936016877155,1461.3902081948738,1404.7141885332112,1427.8374214372661,1449.7427322044784,0.5109752886340426,0.5099046509571851,0.5212769797259565,0.5311756897890492,0.514854695251831,0.5119067099522641,0.5255426023781198,0.45604536527247336,0.4601841390202179,0.45066952960854595,0,0,0,0,0,0
2026-02-13 16:43:48.135,MOVING_UP,23.400000000000006,23.400000000000006,23.400000000000006,1502.0767419571998,1540.945934121737,1451.7604628350637,1490.4502791298235,1392.7319049141956,1577.5458312633732,1511.9077636014383,1510.5294731199047,1528.3401784747373,1530.4590275017201,0.4666672754840383,0.5135696143848861,0.538837815449683,0.47700408464359284,0.5058765931294904,0.5451498298919483,0.4567191610772174,0.5376309956619807,0.45845206300407176,0.47328671638015674,0,0,0,0,0,0
2026-02-13 16:43:48.243,MOVING_UP,25.200000000000006,25.200000000000006,25.200000000000006,1554.659549908574,1531.7980919109154,1397.814961641264,1573.6800180832684,1511.7367100417814,1633.6123501905568,1510.5996326690204,1589.7511032907687,1380.7222261007253,1597.9886121377988,0.5415572900008554,0.4563744471396859,0.46454455751053503,0.5063220260365721,0.4689106431625769,0.48738019035106694,0.4923578994119385,0.5221856682931693,0.5046231325780094,0.5332598653771535,0,0,0,0,0,0
2026-02-13 16:43:48.353,MOVING_UP,27.000000000000007,27.000000000000007,27.000000000000007,1522.5621428423701,1407.7212092663713,1604.147392903173,1418.5830089934834,1374.119432412469,1387.6022111713826,1484.974442235278,1519.18465470336,1398.960007813011,1420.9120660065983,0.5289401730697609,0.5319292199463308,0.48022008381544445,0.47729622586055714,0.48268734113755823,0.5315425928661082,0.5187373675938562,0.49661070891403053,0.5219307190393222,0.5400420193654841,0,0,0,0,0,0
2026-02-13 16:43:48.461,MOVING_UP,28.800000000000008,28.800000000000008,28.800000000000008,1540.2120881072033,1423.9742832322447,1464.5311442601903,1450.616693335002,1573.5364805351824,1519.6247518527696,1428.5923292092998,1611.9361658067573,1513.4317710510863,1360.3929903654189,0.45834304061800135,0.4775872911658909,0.46376689548869193,0.4749171396113912,0.5329109646686191,0.5251218857979634,0.5440216920629433,0.45063595091663633,0.49397744283984957,0.5072965834779428,0,0,0,0,0,0
2026-02-13 16:43:48.571,MOVING_UP,30.60000000000001,30.60000000000001,30.60000000000001,1415.8778256751045,1440.2665867932924,1570.2774301687527,1560.0861458932204,1473.8379835239766,1448.6095184195265,1403.0268523126683,1507.328280427443,1591.7099323175157,1464.26087686606,0.4793555161163378,0.5215819551671831,0.4577332572795885,0.49441630212117527,0.47358945609816444,0.47002696355032914,0.5451038770571652,0.48331675598331025,0.5436322158831836,0.5451067085746558,0,0,0,0,0,0
2026-02-13 16:43:48.681,MOVING_UP,32.400000000000006,32.400000000000006,32.400000000000006,1487.6682232398084,1550.5544293282862,1453.851295353106,1406.2364770911665,1378.0457348200255,1417.459871609289,1648.2442619230515,1429.1178665847867,1519.4968731625095,1386.2135918659624,0.47440824123529096,0.4537238673968331,0.5199769605104706,0.5317205260192729,0.48301653671629596,0.5411356501355771,0.5207108916771634,0.516132566068977,0.46153034147075567,0.4788418421625895,0,0,0,0,0,0
2026-02-13 16:43:48.791,MOVING_UP,34.2,34.2,34.2,1357.6860544426008,1492.794959595953,1470.4295949378861,1391.1239342305958,1381.8976358159798,1398.344415453691,1409.6440712657547,1401.305042982798,1599.0402491477175,1447.9657504253537,0.5027326660652622,0.46432460123490615,0.5312847462303861,0.5300508072545657,0.5018077227494603,0.5186312178249566,0.46379014226291704,0.49543534292935043,0.513907023561428,0.529060203457625,0,0,0,0,0,0
2026-02-13 16:43:48.901,MOVING_UP,36.0,36.0,36.0,1611.3408085390097,1623.9819552950196,1642.9537791939715,1592.6691781596403,1542.2906757399935,1520.5189893534362,1442.0341360039847,1457.9923285220998,1505.872263547085,1580.8660000793334,0.5479807380091395,0.5459278302669878,0.5172577634230887,0.49774054991599953,0.5258681956294482,0.5414130436992904,0.5332391431270516,0.5052125582904545,0.4761681418995812,0.5404006449003588,0,0,0,0,0,0
2026-02-13 16:43:49.010,MOVING_UP,37.8,37.8,37.8,1618.867598998553,1558.7531355453536,1403.8098228694605,1599.6532613461534,1384.506761556472,1430.0429256265718,1540.63637287687,1649.459670982756,1491.2905076240932,1505.2241997179383,0.5266637603868481,0.49168068893522093,0.4840638064800516,0.4534733214530856,0.5401621788539333,0.5292525423857853,0.48177039688897866,0.5154131973794521,0.5081119268549997,0.4689243679624965,0,0,0,0,0,0
2026-02-13 16:43:49.120,MOVING_UP,39.599999999999994,39.599999999999994,39.599999999999994,1497.9894539023423,1644.4196017652214,1464.3558316966448,1468.6823940523275,1435.9454170972972,1622.380899421924,1460.0679461511056,1601.7776552080065,1500.2855403249212,1609.815197497252,0.4961766955672414,0.4633418712933296,0.5469716151703559,0.4653413729863353,0.524973266686762,0.5024682289888075,0.5013564689270433,0.45025357730981985,0.5040963924504815,0.5399498630850104,0,0,0,0,0,0
2026-02-13 16:43:49.228,MOVING_UP,41.39999999999999,41.39999999999999,41.39999999999999,1596.508681516079,1593.1887546290682,1504.640417537334,1495.0665994887427,1537.6246466360208,1519.8051138935468,1581.026244572503,1379.0525559156804,1606.7403074611655,1471.6665057339233,0.5148848074383974,0.4860178831051562,0.5480988453993213,0.47517382899285415,0.5055722030342317,0.4645071231985865,0.4969560323287672,0.5148277200934155,0.52230066719913,0.5290126435636512,0,0,0,0,0,0
2026-02-13 16:43:49.335,MOVING_UP,43.19999999999999,43.19999999999999,43.19999999999999,1474.9224325985954,1501.9067700151065,1549.2402688556388,1464.8843328071625,1531.4266361900056,1632.4063246962603,1572.1528732906818,1453.448788363064,1646.4275880208238,1501.869660966253,0.4841241813125388,0.4674616922003242,0.48915963489607395,0.4622463534667595,0.5106920184027505,0.5259105164228232,0.5413279787700683,0.5134820992411906,0.4749711599542731,0.5095613246038385,0,0,0,0,0,0
2026-02-13 16:43:49.446,MOVING_UP,44.999999999999986,44.999999999999986,44.999999999999986,1588.0593575640335,1468.4892266381262,1572.5862187505088,1644.9721026132302,1354.341891970069,1428.4241487839192,1373.6719765544003,1407.6609308362492,1612.4798625432006,1547.7818423753843,0.5437468311981908,0.5091524297676099,0.5002210112174478,0.5108922550259848,0.4976377163771087,0.5324921861138234,0.4632442015247234,0.4652913888590976,0.4618282242593933,0.5497931540770806,0,0,0,0,0,0
2026-02-13 16:43:49.555,MOVING_UP,46.79999999999998,46.79999999999998,46.79999999999998,1525.606454067984,1640.2523925948956,1439.438282840201,1466.7095746220461,1526.1701796241528,1418.2313204106974,1376.3892170926574,1383.329277634998,1613.6578055843156,1461.4839874863028,0.46778729495115673,0.4572543029002856,0.5271437588560307,0.502060204117622,0.45664210447700976,0.47339635700063815,0.4573172402930919,0.5463632718806825,0.5322744613325219,0.48528171031578243,0,0,0,0,0,0
2026-02-13 16:43:49.664,MOVING_UP,48.59999999999998,48.59999999999998,48.59999999999998,1640.7823996144868,1516.403448681291,1576.9734312907776,1455.728575210718,1416.8398708160619,1376.1708550448504,1396.7188026706679,1362.7768619574733,1399.921373225774,1371.4332540767357,0.4586208418213673,0.5200158438602769,0.5157701112880688,0.5387735143739818,0.4516504374811552,0.5223472962050663,0.4821318462697248,0.5073942334906789,0.4635752018352973,0.4733306553498082,0,0,0,0,0,0
2026-02-13 16:43:49.772,MOVING_UP,50.39999999999998,50.39999999999998,50.39999999999998,1575.701103604507,1617.1129527914595,1436.5795511134656,1481.550327389879,1525.0018712154729,1647.8575042517884,1632.0856534230397,1624.0263914597372,1631.6246945418482,1639.6528979359116,0.46639656546357217,0.45397952868472174,0.45631206946280145,0.4666812336965532,0.5207479302141907,0.531107066957555,0.5008949824117498,0.5178295954474563,0.5423575910969914,0.5035505919960108,0,0,0,0,0,0
